Asset ID,Asset Type,Purchase Date,Usage Hours,Maintenance Count,Last Maintenance Date,Environmental Temperature,Humidity,Age Days,Failure
980,Building,19-04-2015,9013,16,13-02-2017,32.54700906,24.75681708,3386,1
981,Building,27-07-2015,454,13,20-03-2019,22.78809878,53.95103362,3287,0
982,Vehicle,14-11-2010,9816,16,16-12-2017,25.83521929,74.48111273,5003,1
983,Equipment,18-02-2019,2772,7,02-09-2016,34.36131624,43.77875753,1985,0
984,Vehicle,28-07-2015,3726,10,13-02-2014,16.33129456,37.77954811,3286,0
985,Vehicle,17-11-2010,7232,19,16-09-2017,27.96636015,28.60816742,5000,0
986,Vehicle,01-01-2020,4806,0,22-01-2011,16.48210845,29.08673132,1668,0
987,Vehicle,04-12-2018,2190,6,05-03-2016,22.50937857,45.96628906,2061,0
988,Equipment,03-03-2016,9108,16,11-02-2012,31.0762909,55.74078945,3067,1
989,Vehicle,20-07-2011,2875,9,29-10-2012,23.66944466,24.83692431,4755,0
990,Equipment,25-10-2015,5592,10,15-09-2010,34.94364708,76.37411534,3197,0
991,Equipment,08-01-2019,1440,8,27-03-2014,26.1811857,65.30801705,2026,0
992,Building,17-10-2016,8927,8,07-02-2016,21.42324305,55.1974351,2839,1
993,Equipment,12-09-2010,6059,4,28-11-2013,19.40222652,69.70632026,5066,0
994,Building,23-09-2017,7010,16,31-12-2013,22.01041069,24.81120541,2498,0
995,Equipment,14-04-2017,7117,8,10-01-2011,22.45066548,48.61033266,2660,0
996,Equipment,26-05-2012,9153,16,02-11-2019,16.37427355,57.80558761,4444,1
997,Equipment,09-01-2016,2989,18,08-06-2013,22.39148399,69.71917437,3121,0
998,Building,18-06-2016,9218,6,12-10-2010,24.28477039,67.0081736,2960,1
999,Building,08-08-2019,6228,8,11-07-2017,29.45475504,36.62415498,1814,0
1000,Vehicle,18-10-2019,6471,6,25-07-2010,28.13458969,76.45281017,1743,0
